land_location,main_annex_gbn,bun,ji,bldg_nm,purpose_nm,etc_purpose_nm,household_cnt,lon,lat
전라남도 광양시 금호동 727번지,주건축물,"""0727""","""0000""",장미연립아파트,공동주택,아파트,10,127.7314126,34.9421461
전라남도 광양시 광양읍 칠성리 894-7번지,주건축물,"""0894""","""0007""",우림아파트,공동주택,아파트,10,127.5844767,34.9808468
전라남도 광양시 광양읍 우산리 406-8번지,주건축물,"""0406""","""0008""",연립주택,공동주택,아파트,9,127.591668,34.9817816
전라남도 광양시 광양읍 우산리 562번지,주건축물,"""0562""","""0000""",시엘2차,공동주택,아파트,8,127.590375,34.9818945
전라남도 광양시 광양읍 우산리 562번지,주건축물,"""0562""","""0000""",시엘2차,공동주택,아파트,8,127.590375,34.9818945
전라남도 광양시 광양읍 구산리 809-10번지,주건축물,"""0809""","""0010""",자연애6차,공동주택,아파트,8,127.5769983,34.9782878
전라남도 광양시 금호동 733번지,주건축물,"""0733""","""0000""",장미연립아파트,공동주택,아파트,4,127.7318914,34.9430486
전라남도 광양시 금호동 739번지,주건축물,"""0739""","""0000""",장미연립아파트,공동주택,아파트,3,127.7321886,34.9425534
전라남도 광양시 금호동 743번지,주건축물,"""0743""","""0000""",장미연립아파트,공동주택,아파트,3,127.7323207,34.9423284
전라남도 광양시 금호동 153-1번지,주건축물,"""0153""","""0001""",,공동주택,아파트,1,127.7319887,34.9434184
전라남도 광양시 중동 1316-5번지,주건축물,"""1316""","""0005""",노블레스시티,공동주택,오피스텔,59,127.6970072,34.9414161
전라남도 광양시 광양읍 덕례리 847번지,주건축물,"""0847""","""0000""",광양스카이뷰,공동주택,오피스텔,52,127.568414,34.9674041
전라남도 광양시 광양읍 칠성리 1010-2번지,주건축물,"""1010""","""0002""",安愛家꿈꾸는집,공동주택,오피스텔,19,127.582151,34.977269
